symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,timestamp,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MINA/USDT,SHORT,0.2494,75.76,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.213111,0.186578,0.143265,0.266101,0.858,0.658,0.458,12090420.9,2025-05-17 22:02:48,2.17,100.0,2,2,Scalping,0.2494,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
GALA/USDT,SHORT,0.01861,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.017178,0.016131,0.014424,0.019271,0.8572,0.6573,0.4572,48631007.0,2025-05-17 22:04:51,2.17,100.0,1,1,Scalping,0.01861,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
HIGH/USDT,SHORT,0.647,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.570555,0.514096,0.421163,0.680376,0.8738,0.6738,0.4737,574306.279,2025-05-17 22:08:25,2.29,100.0,1,1,Normal,0.647,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
KDA/USDT,SHORT,0.5741,75.76,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.463153,0.38203,0.249609,0.62516,0.858,0.658,0.458,4516034.44,2025-05-17 22:11:28,2.17,100.0,2,2,Scalping,0.5741,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
VIB/USDT,SHORT,0.00223,92.0,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.013549,-0.025283,-0.044704,0.008865,0.885,0.685,0.485,240384640.0,2025-05-17 22:15:33,2.38,100.0,1,1,Normal,0.00223,pending,90
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
WBTC/USDT,SHORT,102874.47,82.24,1d,"['rsi > 65', 'volume < volume_sma_20 * 0.9', 'macd < macd_signal']","rsi, volume, macd",97685.432283,93810.075,87373.040869,105002.632304,0.8925,0.6925,0.4925,54.65313,2025-05-17 22:16:35,2.44,100.0,3,3,Normal,102874.47,pending,82
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
FDUSD/USDT,SHORT,0.9983,73.63,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.996428,0.995051,0.992792,0.999136,0.867,0.667,0.467,146324683.0,2025-05-17 22:20:11,2.24,100.0,2,2,Scalping,0.9983,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SEI/USDT,SHORT,0.2221,74.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.209469,0.20014,0.184784,0.227615,0.8738,0.6738,0.4737,4117963.9,2025-05-17 22:20:42,2.29,75.0,3,4,Scalping,0.2221,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ETHFI/USDT,SHORT,1.233,72.4,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.048865,0.914295,0.694721,1.317955,0.8572,0.6573,0.4572,1392903.0,2025-05-17 22:29:53,2.17,100.0,2,2,Scalping,1.233,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
TURBO/USDT,SHORT,0.004868,73.98,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.004385,0.004029,0.003442,0.005079,0.8738,0.6738,0.4737,174896363.0,2025-05-17 22:37:33,2.29,75.0,3,4,Scalping,0.004868,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CETUS/USDT,SHORT,0.1957,81.02,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.179264,0.167126,0.147145,0.202876,0.8738,0.6738,0.4737,1527844.3,2025-05-17 22:39:37,2.29,100.0,2,2,Normal,0.1957,pending,81
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BTC/USDT,SHORT,103199.02,86.15,1d,"['rsi > 65', 'volume < volume_sma_20 * 0.9', 'macd < macd_signal']","rsi, volume, macd",97975.465822,94074.330424,87594.478406,105341.338422,0.8925,0.6925,0.4925,11219.30639,2025-05-17 23:47:47,2.44,100.0,3,3,Normal,103199.02,pending,86
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
IOTA/USDT,SHORT,0.2147,75.76,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.179477,0.153722,0.111682,0.23091,0.858,0.658,0.458,15432480.0,2025-05-17 23:51:51,2.17,100.0,2,2,Scalping,0.2147,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
FET/USDT,SHORT,0.745,81.02,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.690443,0.650149,0.583825,0.76882,0.8738,0.6738,0.4737,2771991.0,2025-05-17 23:55:24,2.29,100.0,2,2,Normal,0.745,pending,81
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ALGO/USDT,SHORT,0.2158,75.76,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.184488,0.161593,0.124221,0.23021,0.858,0.658,0.458,29095086.0,2025-05-17 23:56:57,2.17,100.0,2,2,Scalping,0.2158,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
HBAR/USDT,SHORT,0.19109,86.28,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.180692,0.172937,0.160068,0.195387,0.8902,0.6903,0.4902,16030814.0,2025-05-17 23:58:59,2.42,100.0,2,2,Normal,0.19109,pending,86
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
RUNE/USDT,SHORT,1.688,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.575646,1.493535,1.359556,1.739837,0.8572,0.6573,0.4572,46346.4,2025-05-18 00:08:09,2.17,100.0,1,1,Scalping,1.688,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ROSE/USDT,SHORT,0.03266,76.3,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.031593,0.030811,0.02953,0.033144,0.8625,0.6625,0.4625,926988.8,2025-05-18 00:12:45,2.2,100.0,4,4,Scalping,0.03266,pending,76
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PUNDIX/USDT,SHORT,0.423,77.41,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.402754,0.387766,0.36305,0.43173,0.8775,0.6775,0.4775,394022.7,2025-05-18 00:16:21,2.32,100.0,3,3,Scalping,0.423,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
FXS/USDT,SHORT,3.287,92.0,1h,"['rsi > 65', 'volume < volume_sma_20 * 0.9', 'macd < macd_signal']","rsi, volume, macd",3.176862,3.094965,2.959412,3.333314,0.885,0.685,0.485,26263.2,2025-05-18 00:23:28,2.38,100.0,1,1,Normal,3.287,pending,90
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ACH/USDT,SHORT,0.02456,78.89,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.020582,0.017657,0.012858,0.026336,0.867,0.667,0.467,444908.0,2025-05-18 00:25:31,2.24,100.0,2,2,Scalping,0.02456,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BSW/USDT,SHORT,0.0341,73.2,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.023086,0.014986,0.0017,0.039018,0.867,0.667,0.467,5701675.5,2025-05-18 00:27:34,2.24,100.0,2,2,Scalping,0.0341,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
REI/USDT,LONG,0.02215,70.0,15m,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",0.022772,0.023225,0.023963,0.021858,0.852,0.652,0.452,5279058.8,2025-05-18 00:28:05,2.13,100.0,1,1,Scalping,0.02215,pending,70
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
HIFI/USDT,SHORT,0.1203,80.64,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.05719,0.010777,-0.065355,0.148482,0.867,0.667,0.467,242946.1,2025-05-18 00:30:08,2.24,100.0,2,2,Normal,0.1203,pending,80
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PENDLE/USDT,SHORT,3.899,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",3.639487,3.449829,3.140369,4.018732,0.8572,0.6573,0.4572,26143.9,2025-05-18 00:33:42,2.17,100.0,1,1,Scalping,3.899,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PORTAL/USDT,LONG,0.0851,70.0,15m,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",0.088977,0.091801,0.096394,0.083279,0.852,0.652,0.452,5119330.2,2025-05-18 00:42:22,2.13,100.0,1,1,Scalping,0.0851,pending,70
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BOME/USDT,SHORT,0.002084,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.001824,0.001634,0.001324,0.002204,0.8572,0.6573,0.4572,48675912.0,2025-05-18 00:43:56,2.17,100.0,1,1,Scalping,0.002084,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
POL/USDT,SHORT,0.2328,84.15,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.220231,0.210949,0.195669,0.238287,0.8738,0.6738,0.4737,762706.2,2025-05-18 00:51:08,2.29,100.0,2,2,Normal,0.2328,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
EIGEN/USDT,SHORT,1.214,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.083848,0.98873,0.833528,1.274049,0.8572,0.6573,0.4572,87688.87,2025-05-18 00:53:41,2.17,100.0,1,1,Scalping,1.214,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ACT/USDT,SHORT,0.0585,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.05195,0.047162,0.039351,0.061522,0.8572,0.6573,0.4572,3481596.4,2025-05-18 00:55:14,2.17,100.0,1,1,Scalping,0.0585,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
USUAL/USDT,SHORT,0.1234,78.89,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.091756,0.068483,0.030309,0.137531,0.867,0.667,0.467,1525368.5,2025-05-18 00:55:45,2.24,100.0,2,2,Scalping,0.1234,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
S/USDT,SHORT,0.4983,78.89,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.414009,0.352017,0.250332,0.535941,0.867,0.667,0.467,824573.1,2025-05-18 00:59:51,2.24,100.0,2,2,Scalping,0.4983,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BERA/USDT,SHORT,3.106,78.89,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.304823,1.715597,0.749097,3.463774,0.867,0.667,0.467,105467.303,2025-05-18 01:01:55,2.24,100.0,2,2,Scalping,3.106,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
TST/USDT,SHORT,0.06128,80.0,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.047311,0.037038,0.020187,0.067518,0.867,0.667,0.467,7555658.0,2025-05-18 01:02:27,2.24,100.0,1,1,Normal,0.06128,pending,80
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ETH/USDT,SHORT,2486.19,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2376.262153,2295.073612,2161.435838,2534.184642,0.8738,0.6738,0.4737,16185.1744,2025-05-18 02:05:02,2.29,100.0,1,1,Normal,2486.19,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ETC/USDT,SHORT,18.18,74.76,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",17.309668,16.666874,15.608823,18.559988,0.8738,0.6738,0.4737,30129.73,2025-05-18 02:10:08,2.29,100.0,2,2,Scalping,18.18,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
VET/USDT,SHORT,0.02788,74.76,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.026291,0.025117,0.023186,0.028574,0.8738,0.6738,0.4737,10888859.4,2025-05-18 02:10:40,2.29,100.0,2,2,Scalping,0.02788,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ATOM/USDT,SHORT,4.737,74.76,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",4.514575,4.350299,4.0799,4.834111,0.8738,0.6738,0.4737,56293.88,2025-05-18 02:13:13,2.29,100.0,2,2,Scalping,4.737,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DOGE/USDT,SHORT,0.21661,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.203297,0.193567,0.177692,0.222752,0.8572,0.6573,0.4572,67604600.0,2025-05-18 02:14:15,2.17,100.0,1,1,Scalping,0.21661,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
